Tweet,LabelManual
sudah restart dan ikutin apa kata dm dan belum berubah ada solusi,neg
kalau kaya begitu knapa ya,net
kenapa sering banget gangguan ya kami semua masih wfh dan terkendala karena tidak ada internet,neg
cantik banget sudah bisa akses netflix tanpa ribet pakai vpn ayo buruan order netflix bisa langsung dm aku ya,pos
parah memang si revi ngejelek jelekin kamu ndi,net
pon nya hijau tv juga bermasalah,net
sudah sering sekali saya mengeluh soal layanan sampah internet first media tapi sepertinya tidak ada tanggapan at,neg
halo masa sampai tidak juga gangguan ini manaa perbaikannya,neg
tolong follow up dm dong kak ini nyala melulu remotnya,net
selamat pagi saya nomor pelanggan kenapa internet saya mati mohon infonya terima kasih,net
saya memutuskan untuk tidak bayar tagihan bulan juni eh sama mereka di tagih tiap minggu pem,net
dengan study belajar jadi mudah dan murah melalui aplikasi indihome study anda dapat mengunduh ribuan buku,pos
sudah di input belum admin,net
telephone rumah mati sejak mei lalu dan sudah telepon ke beberapa kali dan selalu dicatat lapo,neg
halo saya pelanggan nomor kenapa jaringan nya jelek sekali ya dari semalam,neg
nanti saya check lagi dan informasi tapi yang ini sering masalah adalah kestabilan signal inter,neg
lambat kali bah,neg
paket tambahan katanya cm bayar sekali free th,net
id mati melulu woi,neg
cek dm kakak,net
mohon dibantu cek dm nya,net
sudah saya dm,net
assalamualaikum au mau pindah ini wifi nya bisa ikut pindah tidak niee,net
teknisinya akan dijadwalkan kapan ya besok,net
indihome kamu sedang kenapa kok download rada rada lama siih,neg
nomor pelanggan tolong dicek kembali ya kak karena saya sudah bayar tanggal juli lalu i,net
halo lebih baik tanya langsung saja kak,net
halo bos kok saya tidak bisa login dari minggu lalu padahal akun sudah kedaftar,net
halo kak mohon tanggepan keluhan saya donk,net
saya pelanggan ingin menginformasikan untuk berhenti berlangganan layanan first media pe,net
bagaimana admin apa problemnya,net
cukup tidak perlu di bayar saja selama nanti juga di putus sendiri,net
ini gangguan lagisering amat kejadian kaya begini,neg
halo admin mau tanya untuk berhenti langganan tapi keadaan alamat kos tidak ditempati selama corona dan pen,net
admin kenapa tagihan wifi saya naik  lipat,neg
halo tolong perbaikan untuk internet kegiatan wfh jadi sangat terkendala dari pagi sudah mati internetnya,neg
tv juga sinyal pon hijau putus tidak menyala,neg
kapan bisanya kak,net
ya boleh tolong dijadwalkan teknisi,net
akhirakhir ini memang tidak ada gangguan sih tapi jadi lemotnyaa biaya perbulan mahal mau gan,neg
id pelanggan input tiket admin gangguan terus saja tiap hari,neg
ya sudah dicek admin maksudnya itu jumlah tagihannya kok lebih mahal,net
baik thank you infonya semoga bisa diperbaiki segera ya semangat,net
nomor saya dapat kendala dari channel luar yang biasa saya tonton dichannel tersebut ada warnin,neg
ini kenapa yaa internet dari kemarin malam mati sampai sekarang belum nyala tolong di cek yaa ken,neg
